Name,Case1,Case2
General,,
Quality,N-60,N-60
Operational quantity,H*(10),H*(10)
Irradiation angle (deg),0,0
Number of simulations,3,3
Values,,
Al filter width (mm),4,4
Cu filter width (mm),0.6,0.6
Sn filter width (mm),0,0
Pb filter width (mm),0,0
Be filter width (mm),0,0
Air filter width (mm),1000,1000
Peak kilovoltage (kV),60,60
Anode angle (deg),20,20
Mass transmission coefficients file,data\input\mu_tr_rho.csv,data\input\mu_tr_rho.csv
Mono-energetic conversion coefficients file,data\input\h_k_h_amb_10.csv,data\input\h_k_h_amb_10.csv
Relative uncertainties (k=1),,
Al filter width uncertainty,0.01,0.01
Cu filter width uncertainty,0.01,0.01
Sn filter width uncertainty,0,0
Pb filter width uncertainty,0,0
Be filter width uncertainty,0,0
Air filter width uncertainty,0.01,0.01
Peak kilovoltage uncertainty,0.01,0.01
Anode angle uncertainty,0.01,0.01
Mass transmission coefficients uncertainty,0.01,0.01
